S2L2A,global,2021-10-22,479
S2L2A,global,2021-10-23,512
S2L2A,global,2021-10-24,493
S2L2A,global,2021-10-25,487
S2L2A,global,2021-10-26,442
S2L2A,global,2021-10-27,453
S2L2A,global,2021-10-28,444
S2L2A,global,2021-10-29,386
S2L2A,global,2021-10-30,429
S2L2A,global,2021-10-31,409
S2L2A,global,2021-11-01,380
S2L2A,global,2021-11-02,377
S2L2A,global,2021-11-03,359
S2L2A,global,2021-11-02,377
S2L2A,global,2021-11-03,359
S2L2A,global,2021-11-04,274
S2L2A,global,2021-11-03,359
S2L2A,global,2021-11-04,274
S2L2A,global,2021-11-05,299
S2L2A,global,2021-11-04,274
S2L2A,global,2021-11-05,299
S2L2A,global,2021-11-06,293
S2L2A,global,2021-11-05,299
S2L2A,global,2021-11-06,293
S2L2A,global,2021-11-07,336
S2L2A,global,2021-11-06,293
S2L2A,global,2021-11-07,336
S2L2A,global,2021-11-08,192
S2L2A,global,2021-11-07,336
S2L2A,global,2021-11-08,192
S2L2A,global,2021-11-09,223
S2L2A,global,2021-11-08,192
S2L2A,global,2021-11-09,223
S2L2A,global,2021-11-10,300
S2L2A,global,2021-11-09,223
S2L2A,global,2021-11-10,300
S2L2A,global,2021-11-11,198
S2L2A,global,2021-11-10,300
S2L2A,global,2021-11-11,252
S2L2A,global,2021-11-12,262
S2L2A,global,2021-11-11,252
S2L2A,global,2021-11-12,262
S2L2A,global,2021-11-13,89
S2L2A,global,2021-11-12,262
S2L2A,global,2021-11-13,171
S2L2A,global,2021-11-14,0
S2L2A,global,2021-11-13,277
S2L2A,global,2021-11-14,82
S2L2A,global,2021-11-15,0
S2L2A,global,2021-11-09,223
S2L2A,global,2021-11-10,300
S2L2A,global,2021-11-11,262
S2L2A,global,2021-11-12,274
S2L2A,global,2021-11-13,277
S2L2A,global,2021-11-14,246
S2L2A,global,2021-11-15,0
S2L2A,global,2021-11-14,246
S2L2A,global,2021-11-15,242
S2L2A,global,2021-11-16,221
S2L2A,global,2021-11-15,242
S2L2A,global,2021-11-16,221
S2L2A,global,2021-11-17,243
S2L2A,global,2021-11-17,243
S2L2A,global,2021-11-18,197
S2L2A,global,2021-11-19,96
S2L2A,global,2021-11-18,197
S2L2A,global,2021-11-19,191
S2L2A,global,2021-11-20,0
S2L2A,global,2021-11-19,233
S2L2A,global,2021-11-20,0
S2L2A,global,2021-11-21,0
S2L2A,global,2021-11-18,197
S2L2A,global,2021-11-19,233
S2L2A,global,2021-11-20,208
S2L2A,global,2021-11-21,0
S2L2A,global,2021-11-22,0
S2L2A,global,2021-11-23,40
S2L2A,global,2021-11-21,0
S2L2A,global,2021-11-22,0
S2L2A,global,2021-11-23,173
S2L2A,global,2021-11-22,0
S2L2A,global,2021-11-23,173
S2L2A,global,2021-11-24,179
S2L2A,global,2021-11-23,173
S2L2A,global,2021-11-24,179
S2L2A,global,2021-11-25,157
S2L2A,global,2021-11-24,179
S2L2A,global,2021-11-25,157
S2L2A,global,2021-11-26,176
S2L2A,global,2021-11-25,157
S2L2A,global,2021-11-26,176
S2L2A,global,2021-11-27,191
S2L2A,global,2021-11-26,176
S2L2A,global,2021-11-27,191
S2L2A,global,2021-11-28,162
S2L2A,global,2021-11-27,191
S2L2A,global,2021-11-28,162
S2L2A,global,2021-11-29,176
S2L2A,global,2021-11-28,162
S2L2A,global,2021-11-29,176
S2L2A,global,2021-11-30,150
S2L2A,global,2021-11-29,176
S2L2A,global,2021-11-30,150
S2L2A,global,2021-12-01,138
S2L2A,global,2021-11-30,150
S2L2A,global,2021-12-01,138
S2L2A,global,2021-12-02,147
S2L2A,global,2021-12-01,138
S2L2A,global,2021-12-02,147
S2L2A,global,2021-12-03,124
S2L2A,global,2021-12-02,147
S2L2A,global,2021-12-03,124
S2L2A,global,2021-12-04,139
S2L2A,global,2021-12-03,124
S2L2A,global,2021-12-04,139
S2L2A,global,2021-12-05,137
S2L2A,global,2021-12-04,139
S2L2A,global,2021-12-05,137
S2L2A,global,2021-12-06,114
S2L2A,global,2021-12-05,137
S2L2A,global,2021-12-06,114
S2L2A,global,2021-12-07,150
S2L2A,global,2021-12-06,114
S2L2A,global,2021-12-07,150
S2L2A,global,2021-12-08,128
S2L2A,global,2021-12-08,128
S2L2A,global,2021-12-09,99
S2L2A,global,2021-12-10,0
S2L2A,global,2021-12-09,99
S2L2A,global,2021-12-10,0
S2L2A,global,2021-12-11,0
S2L2A,global,2021-12-10,0
S2L2A,global,2021-12-11,0
S2L2A,global,2021-12-12,0
S2L2A,global,2021-12-09,99
S2L2A,global,2021-12-10,0
S2L2A,global,2021-12-11,0
S2L2A,global,2021-12-12,114
S2L2A,global,2021-12-11,0
S2L2A,global,2021-12-12,114
S2L2A,global,2021-12-13,36
S2L2A,global,2021-12-12,114
S2L2A,global,2021-12-13,36
S2L2A,global,2021-12-14,97
S2L2A,global,2021-12-13,36
S2L2A,global,2021-12-14,97
S2L2A,global,2021-12-15,118
S2L2A,global,2021-12-14,97
S2L2A,global,2021-12-15,118
S2L2A,global,2021-12-16,102
S2L2A,global,2021-12-15,118
S2L2A,global,2021-12-16,102
S2L2A,global,2021-12-17,106
S2L2A,global,2021-12-16,102
S2L2A,global,2021-12-17,106
S2L2A,global,2021-12-18,111
S2L2A,global,2021-12-17,106
S2L2A,global,2021-12-18,111
S2L2A,global,2021-12-19,111
S2L2A,global,2021-12-18,111
S2L2A,global,2021-12-19,111
S2L2A,global,2021-12-20,90
S2L2A,global,2021-12-19,111
S2L2A,global,2021-12-20,90
S2L2A,global,2021-12-21,106
S2L2A,global,2021-12-20,90
S2L2A,global,2021-12-21,106
S2L2A,global,2021-12-22,107
S2L2A,global,2021-12-21,106
S2L2A,global,2021-12-22,107
S2L2A,global,2021-12-23,87
S2L2A,global,2021-12-22,107
S2L2A,global,2021-12-23,87
S2L2A,global,2021-12-24,100
S2L2A,global,2021-12-23,87
S2L2A,global,2021-12-24,100
S2L2A,global,2021-12-25,111
S2L2A,global,2021-12-24,100
S2L2A,global,2021-12-25,111
S2L2A,global,2021-12-26,95
S2L2A,global,2021-12-25,111
S2L2A,global,2021-12-26,95
S2L2A,global,2021-12-27,118
S2L2A,global,2021-12-26,95
S2L2A,global,2021-12-27,118
S2L2A,global,2021-12-28,112
S2L2A,global,2021-12-27,118
S2L2A,global,2021-12-28,112
S2L2A,global,2021-12-29,113
S2L2A,global,2021-12-28,112
S2L2A,global,2021-12-29,113
S2L2A,global,2021-12-30,90
S2L2A,global,2021-12-29,113
S2L2A,global,2021-12-30,90
S2L2A,global,2021-12-31,113
S2L2A,global,2021-12-30,90
S2L2A,global,2021-12-31,113
S2L2A,global,2022-01-01,111
S2L2A,global,2021-12-31,113
S2L2A,global,2022-01-01,111
S2L2A,global,2022-01-02,101
S2L2A,global,2022-01-01,111
S2L2A,global,2022-01-02,101
S2L2A,global,2022-01-03,120
S2L2A,global,2022-01-02,101
S2L2A,global,2022-01-03,120
S2L2A,global,2022-01-04,125
S2L2A,global,2022-01-03,120
S2L2A,global,2022-01-04,125
S2L2A,global,2022-01-05,108
S2L2A,global,2022-01-04,125
S2L2A,global,2022-01-05,108
S2L2A,global,2022-01-06,151
S2L2A,global,2022-01-05,108
S2L2A,global,2022-01-06,151
S2L2A,global,2022-01-07,132
S2L2A,global,2022-01-06,151
S2L2A,global,2022-01-07,132
S2L2A,global,2022-01-08,145
S2L2A,global,2022-01-07,132
S2L2A,global,2022-01-08,145
S2L2A,global,2022-01-09,132
S2L2A,global,2022-01-08,145
S2L2A,global,2022-01-09,132
S2L2A,global,2022-01-10,140
S2L2A,global,2022-01-09,132
S2L2A,global,2022-01-10,140
S2L2A,global,2022-01-11,156
S2L2A,global,2022-01-10,140
S2L2A,global,2022-01-11,156
S2L2A,global,2022-01-12,142
S2L2A,global,2022-01-11,156
S2L2A,global,2022-01-12,142
S2L2A,global,2022-01-13,150
S2L2A,global,2022-01-11,156
S2L2A,global,2022-01-12,142
S2L2A,global,2022-01-13,150
S2L2A,global,2022-01-11,156
S2L2A,global,2022-01-12,142
S2L2A,global,2022-01-13,150
S2L2A,global,2022-01-12,142
S2L2A,global,2022-01-13,150
S2L2A,global,2022-01-14,158
S2L2A,global,2022-01-13,150
S2L2A,global,2022-01-14,158
S2L2A,global,2022-01-15,157
S2L2A,global,2022-01-16,181
S2L2A,global,2022-01-17,168
S2L2A,global,2022-01-18,189
S2L2A,global,2022-01-19,188
S2L2A,global,2022-01-18,189
S2L2A,global,2022-01-19,188
S2L2A,global,2022-01-20,173
S2L2A,global,2022-01-19,188
S2L2A,global,2022-01-20,173
S2L2A,global,2022-01-21,189
S2L2A,global,2022-01-20,173
S2L2A,global,2022-01-21,189
S2L2A,global,2022-01-22,183
S2L2A,global,2022-01-21,189
S2L2A,global,2022-01-22,183
S2L2A,global,2022-01-23,204
S2L2A,global,2022-01-22,183
S2L2A,global,2022-01-23,204
S2L2A,global,2022-01-24,209
S2L2A,global,2022-01-23,204
S2L2A,global,2022-01-24,209
S2L2A,global,2022-01-25,184
S2L2A,global,2022-01-24,209
S2L2A,global,2022-01-25,184
S2L2A,global,2022-01-26,189
S2L2A,global,2022-01-25,184
S2L2A,global,2022-01-26,189
S2L2A,global,2022-01-27,230
S2L2A,global,2022-01-26,238
S2L2A,global,2022-01-27,230
S2L2A,global,2022-01-28,181
S2L2A,global,2022-01-27,230
S2L2A,global,2022-01-28,181
S2L2A,global,2022-01-29,262
